Number of words in topic: 31
('mill', 0.9999999915)
('lawn', 0.9999999356)
('gate', 0.9999987587)
('dining', 0.999996821)
('tower', 0.9999956266)
('stone', 0.9999942415)
('roof', 0.9999876121)
('sand', 0.9999775931)
('station', 0.99996181)
('overlooking', 0.9998923956)
('garden', 0.9997803417)
('pine', 0.9997326573)
('deck', 0.9996690727)
('granite', 0.9994880177)
('fence', 0.9994308906)
('wood', 0.999429458)
('building', 0.999425977)
('wooden', 0.9992209255)
('shop', 0.9966144365)
('concrete', 0.9965117739)
('yard', 0.9961978992)
('built', 0.9959007497)
('restaurant', 0.9951067279)
('hotel', 0.9931943562)
('basement', 0.9889190996)
('green', 0.9752896782)
('tree', 0.9652529081)
('window', 0.9609392899)
('marble', 0.9588020223)
('floor', 0.900265877)
('dirt', 0.8454984402)

Number of words in topic: 24
('tonight', 1.0)
('list', 0.9999999618)
('older', 0.9999999267)
('chart', 0.9999998674)
('lightweight', 0.9999987219)
('performance', 0.9999986603)
('best', 0.9999974565)
('powerhouse', 0.9999971558)
('couple', 0.9999649602)
('category', 0.9999396339)
('grade', 0.9999196936)
('formula', 0.9998192901)
('competitor', 0.9995542853)
('wealthy', 0.9984868855)
('exit', 0.9978567414)
('alongside', 0.996805748)
('serving', 0.9963516304)
('schedule', 0.9953807239)
('became', 0.9949480365)
('competing', 0.992439056)
('women', 0.9878500668)
('graduation', 0.9852233662)
('practice', 0.9721254428)
('hosting', 0.9671711375)

Number of words in topic: 32
('filthy', 1.0)
('puppy', 1.0)
('windy', 0.9999999997)
('blowout', 0.9999999948)
('scum', 0.9999999932)
('sleepy', 0.9999999892)
('pleasant', 0.999999985)
('slippery', 0.9999999825)
('drunk', 0.9999999774)
('sucker', 0.9999999699)
('snowing', 0.9999997359)
('stink', 0.9999996078)
('psycho', 0.9999984775)
('clown', 0.9999973824)
('blonde', 0.9999967678)
('witch', 0.9999854865)
('dirty', 0.9999607165)
('magic', 0.9999560824)
('alien', 0.9999558733)
('tantrum', 0.9998726006)
('rotten', 0.9998610647)
('stab', 0.9998311167)
('stag', 0.9992205852)
('shattering', 0.9990562146)
('flop', 0.9987159244)
('monster', 0.9986101496)
('oblivion', 0.9986005074)
('moron', 0.9985373755)
('stunt', 0.9946952563)
('lion', 0.9851828868)
('dope', 0.9633356711)
('biker', 0.9303166814)

Number of words in topic: 81
('unprecedent', 0.999999394)
('succes', 0.9999991035)
('familie', 0.9999857491)
('chri', 0.9999762418)
('valu', 0.9999446585)
('solyndra', 0.999922233)
('proces', 0.999915804)
('telehealth', 0.999881824)
('faker', 0.999880972)
('omarosa', 0.9998244434)
('theorie', 0.9997134124)
('frack', 0.9992502854)
('clas', 0.9992417505)
('combin', 0.9991938916)
('noko', 0.9988000743)
('presi', 0.9987509173)
('storie', 0.9984867177)
('plac', 0.9984842325)
('purchas', 0.9981611799)
('congres', 0.9980121677)
('huma', 0.9976642723)
('dres', 0.9972767746)
('promis', 0.9972539181)
('angele', 0.9971704106)
('categorie', 0.9971619384)
('dobb', 0.9969836723)
('partie', 0.9962992764)
('pollwatch', 0.9962215987)
('gutfeld', 0.9959251195)
('lighthizer', 0.99383455)
('cspan', 0.9934647613)
('cros', 0.992359474)
('bles', 0.9920791676)
('moine', 0.9907661719)
('jone', 0.9892644667)
('bushe', 0.9887529434)
('reald', 0.9886679413)
('advis', 0.9868251897)
('surg', 0.9853515464)
('jame', 0.98417422)
('esper', 0.9828385723)
('charle', 0.9823725129)
('steyer', 0.9820574414)
('deni', 0.981612037)
('supp', 0.9775477743)
('ripp', 0.9768428648)
('mida', 0.9746717947)
('serv', 0.9740459673)
('pres', 0.9704942714)
('mnuchin', 0.965180839)
('ameri', 0.9640158249)
('ivanka', 0.9610640924)
('gorsuch', 0.9606691699)
('hiden', 0.9570629642)
('carri', 0.9495248353)
('usopen', 0.9452431184)
('jona', 0.931601386)
('melania', 0.9125890223)
('topp', 0.909976633)
('kudo', 0.9065633644)
('unga', 0.9010197559)
('iacp', 0.859815796)
('balderson', 0.8497123301)
('cont', 0.7759384189)
('inde', 0.7673926107)
('lizz', 0.7560995229)
('kislyak', 0.675534266)
('busines', 0.6595705809)
('soleimani', 0.6045606235)
('spie', 0.5476963319)
('shap', 0.4436236845)
('nichola', 0.4186138967)
('usdot', 0.2946327598)
('culpo', 0.2880341105)
('thur', 0.2256775459)
('huffpost', 0.2016915277)
('regi', 0.1851642715)
('assur', 0.1381427777)
('asham', 0.1309447282)
('seiz', 0.1278606709)
('belov', 0.1005075728)

Number of words in topic: 14
('infest', 1.0)
('sequester', 1.0)
('fisa', 0.9999999994)
('delete', 0.9999999971)
('censor', 0.9999999958)
('subsidizing', 0.9999999913)
('declassify', 0.9999997717)
('bide', 0.9999984672)
('induct', 0.9999941454)
('foia', 0.9999939542)
('unlock', 0.9999828223)
('loophole', 0.9999774175)
('deterrent', 0.9999183486)
('remedy', 0.9633471735)

Number of words in topic: 55
('megan', 0.999998733)
('cindy', 0.9999983933)
('tina', 0.9999976119)
('jill', 0.9999970326)
('debbie', 0.9999969553)
('joanna', 0.9999968213)
('linda', 0.9999959224)
('ellen', 0.9999956981)
('melissa', 0.9999956465)
('melanie', 0.9999931502)
('william', 0.9999856851)
('jessica', 0.9999813704)
('christina', 0.9999809952)
('lisa', 0.9999755013)
('natalie', 0.9999751346)
('michelle', 0.9999748506)
('julie', 0.9999518719)
('heather', 0.9999490112)
('tammy', 0.9999478204)
('katie', 0.9999470302)
('rachel', 0.9999035896)
('sara', 0.999880873)
('theresa', 0.9998773835)
('kristen', 0.9998541398)
('edward', 0.9997857064)
('kate', 0.9996975397)
('laura', 0.9995382161)
('claire', 0.9995150185)
('walter', 0.9994738837)
('donna', 0.9994318597)
('katherine', 0.9993872447)
('nicole', 0.9993248976)
('maggie', 0.9992731307)
('sarah', 0.9987506956)
('jeffrey', 0.9982911015)
('jennifer', 0.9969076745)
('gina', 0.9963500523)
('margaret', 0.9960779555)
('lauren', 0.9942312034)
('hilary', 0.9941874059)
('michele', 0.993323516)
('stacey', 0.9925674831)
('arthur', 0.9920458577)
('susan', 0.991916325)
('joseph', 0.9918754294)
('erin', 0.9887322798)
('paula', 0.987888133)
('catherine', 0.9846574029)
('yvette', 0.9711352033)
('sheila', 0.9704663351)
('joan', 0.9656678721)
('caleb', 0.8953823376)
('henry', 0.6801845709)
('marie', 0.1483501285)
('angela', 0.1083102299)

Number of words in topic: 29
('text', 1.0)
('read', 1.0)
('write', 0.9999999965)
('guide', 0.9999999802)
('publish', 0.9999999762)
('language', 0.999999628)
('transcript', 0.9999988545)
('media', 0.9999927157)
('reference', 0.9999812013)
('reading', 0.999963726)
('quote', 0.9999407578)
('swearing', 0.9998878051)
('presentation', 0.9998477207)
('studying', 0.9998089576)
('message', 0.9997759373)
('word', 0.9997625868)
('observer', 0.9997075769)
('conversation', 0.9996079825)
('document', 0.9994832491)
('guardian', 0.9993983593)
('spoken', 0.9993124914)
('advisory', 0.9973453031)
('topic', 0.9928830361)
('phrase', 0.9924203683)
('instruction', 0.9859938153)
('chapter', 0.9844916056)
('note', 0.9626445701)
('introduction', 0.8996608891)
('presenting', 0.8942466921)

Number of words in topic: 20
('raleigh', 0.999999963)
('charlotte', 0.999999874)
('orlando', 0.9999998363)
('phoenix', 0.9999997199)
('montana', 0.9999981945)
('idaho', 0.999996124)
('macon', 0.9999958838)
('fayetteville', 0.9999699637)
('buffalo', 0.999966917)
('toronto', 0.9999358696)
('vancouver', 0.999834715)
('greenville', 0.9997997003)
('charleston', 0.9997331886)
('albany', 0.999717117)
('lauderdale', 0.9991287156)
('durham', 0.9990242804)
('upstate', 0.9981011289)
('california', 0.9949147059)
('vermont', 0.9597661832)
('suffolk', 0.8462986761)

Number of words in topic: 18
('putin', 1.0)
('delegation', 1.0)
('visit', 1.0)
('socialist', 0.9999999986)
('minister', 0.9999999666)
('envoy', 0.9999999424)
('merkel', 0.9999997545)
('erdogan', 0.999999554)
('premier', 0.9999987352)
('netanyahu', 0.9999982084)
('official', 0.999982251)
('summit', 0.9999552384)
('karzai', 0.9999461407)
('general', 0.9997985748)
('coalition', 0.9988567148)
('prime', 0.998749057)
('leader', 0.989885879)
('negotiator', 0.9509228929)

Number of words in topic: 25
('admire', 0.9999999979)
('cherish', 0.9999994019)
('motivating', 0.9999981099)
('impression', 0.9999889976)
('clue', 0.99997685)
('diligence', 0.9999725658)
('forceful', 0.9999577708)
('applaud', 0.9999424295)
('competent', 0.9999414198)
('obvious', 0.9998938423)
('helpful', 0.9998017324)
('appreciation', 0.9997468599)
('decent', 0.9994134068)
('regret', 0.9975977215)
('unhappy', 0.9970786954)
('conclusive', 0.9947827322)
('abiding', 0.9911381366)
('truth', 0.9894130575)
('convincing', 0.98123641)
('absolute', 0.9693492649)
('supportive', 0.9691263072)
('competence', 0.9634275832)
('attitude', 0.9120937426)
('definite', 0.833962115)
('firsthand', 0.8313941159)

Number of words in topic: 46
('reopening', 0.9999986149)
('surveillance', 0.9999889781)
('thriving', 0.9999625129)
('uranium', 0.9999596869)
('shutdown', 0.9996455742)
('migration', 0.9995101336)
('underway', 0.9995071251)
('closure', 0.9994396906)
('contact', 0.9994220056)
('restoration', 0.9993080789)
('checking', 0.9990055255)
('multi', 0.9987985505)
('control', 0.998643653)
('check', 0.9985215302)
('launch', 0.9981425728)
('climate', 0.9980993632)
('forming', 0.9979619237)
('link', 0.9978400842)
('safety', 0.9978057259)
('search', 0.9972861247)
('relief', 0.996637207)
('occupy', 0.9961716544)
('intensive', 0.9940803889)
('testing', 0.9940665376)
('donor', 0.9930829572)
('condition', 0.9928810213)
('quarantine', 0.9924258277)
('human', 0.9919979241)
('removal', 0.9917090389)
('power', 0.9887289305)
('exercise', 0.9879520324)
('phase', 0.9867995343)
('backbone', 0.9857801058)
('dominant', 0.9856840392)
('screening', 0.9802053296)
('launching', 0.9773948105)
('divide', 0.955894435)
('extensive', 0.9329952289)
('pathway', 0.930828711)
('delivering', 0.9281587209)
('emergency', 0.6709190382)
('free', 0.3970237927)
('begun', 0.3766634291)
('releasing', 0.1947586471)
('tracking', 0.1798267699)
('toward', 0.1446359446)

Number of words in topic: 35
('pakistan', 0.9999999982)
('lebanon', 0.9999999939)
('syrian', 0.9999999936)
('yemen', 0.9999999891)
('iran', 0.9999999862)
('saudi', 0.9999999506)
('arabia', 0.9999992889)
('arab', 0.9999991065)
('moscow', 0.9999963639)
('syria', 0.999994716)
('finland', 0.99999359)
('libya', 0.9999900909)
('egypt', 0.9999895277)
('morocco', 0.9999806836)
('turkish', 0.9999542897)
('turkey', 0.9999069371)
('russian', 0.9998632739)
('serbia', 0.9997842839)
('iranian', 0.9997384457)
('sweden', 0.9995702108)
('russia', 0.9990786781)
('norway', 0.9981398501)
('denmark', 0.9977393376)
('switzerland', 0.9971810915)
('france', 0.9950691067)
('bahrain', 0.9920921202)
('britain', 0.9911763607)
('poland', 0.981338578)
('greece', 0.9788011523)
('ukraine', 0.9750029711)
('sudan', 0.9596658596)
('spain', 0.9245510244)
('korea', 0.8916742213)
('ukrainian', 0.747687046)
('indonesia', 0.1190504939)

Number of words in topic: 11
('anyone', 1.0)
('never', 0.9999999999)
('everything', 0.9999999999)
('nothing', 0.9999999998)
('anyway', 0.9999999907)
('going', 0.9999999742)
('come', 0.9999999596)
('thought', 0.9999999496)
('done', 0.9999996599)
('seem', 0.9999990772)
('someone', 0.9999858946)

Number of words in topic: 19
('theft', 0.9999999997)
('false', 0.9999999995)
('insider', 0.9999999981)
('improper', 0.9999999964)
('peddling', 0.9999999924)
('fraudulent', 0.9999999861)
('scam', 0.9999998838)
('scandal', 0.9999998099)
('corruption', 0.999998584)
('abuse', 0.9999983918)
('manipulation', 0.9999919892)
('libel', 0.9999804985)
('defraud', 0.9999688597)
('collusion', 0.9999672422)
('harassment', 0.9999458693)
('torture', 0.9999447408)
('rigging', 0.999791479)
('cheating', 0.9990361851)
('unlawful', 0.9987541019)

Number of words in topic: 29
('went', 1.0)
('start', 0.9999999963)
('ahead', 0.9999999899)
('time', 0.9999999857)
('took', 0.9999999851)
('starting', 0.999999963)
('past', 0.9999996186)
('back', 0.9999996086)
('place', 0.9999985466)
('over', 0.9999983772)
('left', 0.9999974315)
('losing', 0.9999944509)
('came', 0.9999870575)
('beaten', 0.9999267718)
('break', 0.999918722)
('defeat', 0.999905008)
('draw', 0.9998845005)
('broke', 0.9997969575)
('lead', 0.9997688281)
('another', 0.9997662419)
('behind', 0.9997636233)
('hitting', 0.9988331933)
('goal', 0.9958859677)
('triple', 0.9945573254)
('minute', 0.9927805906)
('lost', 0.9896735397)
('double', 0.9874607023)
('longest', 0.9826287131)
('defeating', 0.9812634504)

Number of words in topic: 40
('pension', 0.9999999865)
('payment', 0.9999999822)
('employee', 0.9999994926)
('funding', 0.9999989755)
('budget', 0.9999985096)
('sold', 0.9999954339)
('benefit', 0.9999911183)
('financing', 0.9999864675)
('taxpayer', 0.9999831424)
('sell', 0.9999808909)
('minimum', 0.9999801859)
('bailout', 0.9999684817)
('purchase', 0.999964978)
('transaction', 0.9999522536)
('investing', 0.9999231956)
('purchasing', 0.9999159801)
('buying', 0.999887673)
('merger', 0.9998777194)
('money', 0.9998364428)
('pricing', 0.9997734097)
('paying', 0.9997732653)
('incentive', 0.9997694044)
('borrow', 0.9997657926)
('invest', 0.9997363978)
('sale', 0.9997326395)
('medicare', 0.9994689971)
('expense', 0.9989909309)
('stake', 0.9987164976)
('employer', 0.9964575731)
('retail', 0.9935477814)
('retirement', 0.9908343838)
('acquisition', 0.9904398786)
('corporate', 0.9889668639)
('rent', 0.9889274375)
('donating', 0.9858271853)
('cheaper', 0.9853378938)
('donate', 0.9620134977)
('default', 0.9614853591)
('package', 0.9221173166)
('selling', 0.7632506017)

Number of words in topic: 15
('dumber', 0.9999999946)
('fucking', 0.999999993)
('goofy', 0.9999999322)
('raving', 0.9999998503)
('idiot', 0.9999986535)
('crap', 0.9999696001)
('lazy', 0.9999175136)
('terrible', 0.9998846088)
('weird', 0.999103502)
('kinda', 0.9989047225)
('lousy', 0.9986053974)
('dumbest', 0.9981075771)
('classy', 0.9920912811)
('awful', 0.9834556009)
('boring', 0.9629154357)

Number of words in topic: 23
('president', 0.9999999996)
('conservative', 0.9999999995)
('opposition', 0.9999999977)
('aide', 0.9999999838)
('liberal', 0.9999999725)
('deputy', 0.9999999173)
('secretary', 0.9999999025)
('legislator', 0.9999989046)
('party', 0.9999982828)
('senior', 0.9999946089)
('cabinet', 0.9999927551)
('lawmaker', 0.9999909762)
('speaker', 0.9999594847)
('member', 0.9999419072)
('presidency', 0.9999211302)
('vice', 0.9999071317)
('former', 0.9996551802)
('council', 0.999188644)
('adviser', 0.9991327111)
('politician', 0.9985451276)
('chief', 0.9980455329)
('meeting', 0.9903044616)
('committee', 0.9874053242)

Number of words in topic: 16
('soaring', 0.999999999)
('inflow', 0.9999998572)
('downward', 0.9999994024)
('surging', 0.999999045)
('imbalance', 0.999991358)
('soar', 0.9999910493)
('downturn', 0.9999875485)
('surge', 0.9999859982)
('amid', 0.9999583548)
('mortality', 0.9998757183)
('devaluation', 0.9998474622)
('weaker', 0.9994097809)
('recession', 0.9992837268)
('upward', 0.9988307603)
('proportion', 0.9926105781)
('steady', 0.9620099372)

Number of words in topic: 20
('apec', 0.9999999999)
('abroad', 0.9999999814)
('labor', 0.9999999697)
('marriage', 0.9999999307)
('finance', 0.9999999083)
('policy', 0.9999997013)
('moderate', 0.9999989553)
('reign', 0.9999976376)
('managing', 0.9999937807)
('constituent', 0.9999882627)
('commerce', 0.999982736)
('role', 0.9999099711)
('businessmen', 0.9998525347)
('partner', 0.9994992018)
('engagement', 0.9992051441)
('children', 0.998973283)
('group', 0.9973968002)
('powerful', 0.9968024561)
('presence', 0.9915899328)
('birth', 0.9909720106)

Number of words in topic: 28
('favorability', 1.0)
('bedminster', 1.0)
('idlib', 1.0)
('oversea', 0.9999999999)
('lago', 0.9999999999)
('este', 0.9999999993)
('whitestone', 0.9999999959)
('destin', 0.9999999696)
('toure', 0.9999998607)
('ailsa', 0.9999997513)
('lordstown', 0.999999321)
('headquarter', 0.9999984444)
('payer', 0.9999465089)
('changer', 0.999788716)
('vattenfall', 0.9996193147)
('spacex', 0.9994567111)
('nuke', 0.999177474)
('maga', 0.9987125556)
('moderna', 0.9978304339)
('fentanyl', 0.9957285489)
('zoom', 0.9951262548)
('frisk', 0.9933694548)
('abou', 0.9928144819)
('usmc', 0.9908760922)
('periscope', 0.9900301743)
('lockdown', 0.9835760602)
('hama', 0.981525853)
('comp', 0.8806850234)

Number of words in topic: 34
('farm', 0.9999999996)
('store', 0.9999990792)
('wildlife', 0.9999959363)
('transit', 0.9999915246)
('section', 0.9999844281)
('portion', 0.9999737983)
('residential', 0.9999499525)
('vacation', 0.9999315228)
('casino', 0.9999310232)
('facility', 0.9999211611)
('location', 0.9999203138)
('platform', 0.9997227658)
('historic', 0.9994262575)
('land', 0.9989265157)
('surrounding', 0.9985678124)
('destination', 0.9985301036)
('shopping', 0.9981144313)
('residence', 0.9980970346)
('travel', 0.9971872912)
('branch', 0.9966160745)
('space', 0.9954674785)
('site', 0.9917228997)
('chain', 0.9839759774)
('breakfast', 0.981979684)
('sanctuary', 0.9803824991)
('dairy', 0.970049574)
('renovation', 0.9637191594)
('lobby', 0.9543081491)
('wine', 0.9523317736)
('circle', 0.9185325357)
('visitor', 0.8395377133)
('tiny', 0.2309978033)
('skyscraper', 0.2250786901)
('motor', 0.1005273929)

Number of words in topic: 58
('scott', 0.9999999986)
('craig', 0.9999999604)
('brian', 0.9999999458)
('keith', 0.999999791)
('terry', 0.9999996755)
('allen', 0.999999639)
('kevin', 0.9999995043)
('smith', 0.9999993182)
('barry', 0.9999988558)
('anderson', 0.9999988198)
('ryan', 0.9999986604)
('jason', 0.9999986561)
('bruce', 0.9999962448)
('russell', 0.9999894827)
('jeff', 0.9999881472)
('neil', 0.9999820719)
('parker', 0.999979863)
('walker', 0.9999782971)
('gary', 0.9999716929)
('todd', 0.9999626836)
('matt', 0.9999619111)
('duncan', 0.9999558491)
('brett', 0.9999555065)
('mike', 0.9999546661)
('steve', 0.9999501695)
('glenn', 0.9999387312)
('cooper', 0.9999339169)
('stewart', 0.9998740807)
('greg', 0.9997582431)
('johnson', 0.9997548721)
('taylor', 0.999697824)
('brad', 0.9996832339)
('randy', 0.9996399429)
('bryan', 0.9994540803)
('wallace', 0.9991737564)
('stuart', 0.999094068)
('josh', 0.9987792091)
('gordon', 0.998745854)
('gardner', 0.9982075276)
('murphy', 0.9981217721)
('miller', 0.9960251392)
('michael', 0.9959580387)
('clark', 0.9956316484)
('doug', 0.9942981312)
('blake', 0.993872559)
('phil', 0.9929969825)
('owen', 0.99115527)
('shawn', 0.9900937088)
('floyd', 0.9831618844)
('dave', 0.9825689462)
('derek', 0.9822088911)
('aaron', 0.9794765433)
('kyle', 0.9775167981)
('eric', 0.9477563744)
('eddie', 0.7235201257)
('moore', 0.6988476187)
('corey', 0.3634643936)
('andy', 0.1380989556)

Number of words in topic: 37
('tump', 1.0)
('izing', 1.0)
('doonbeg', 0.9999999997)
('picken', 0.9999999995)
('buttigieg', 0.9999999994)
('kilmeade', 0.9999999849)
('misse', 0.9999999765)
('ches', 0.9999999701)
('churche', 0.9999999451)
('statu', 0.9999999443)
('happi', 0.9999999423)
('presiden', 0.9999998613)
('marcu', 0.9999998582)
('thankyou', 0.9999997855)
('sasse', 0.9999995709)
('simp', 0.9999992513)
('apologie', 0.9999986916)
('columbu', 0.9999976644)
('heroe', 0.9999959918)
('countrie', 0.9999946632)
('complet', 0.9999882071)
('franci', 0.9999696985)
('reil', 0.9999566046)
('saccone', 0.999937135)
('admir', 0.999452542)
('guestroom', 0.9994043676)
('herridge', 0.9991623495)
('lewi', 0.9988410679)
('companie', 0.9986591468)
('unus', 0.9977465695)
('haspel', 0.9959349962)
('provid', 0.9907822835)
('mcgahn', 0.9869905704)
('basi', 0.9812794919)
('alleg', 0.9698114079)
('culpo', 0.7035428308)
('prov', 0.545447044)

Number of words in topic: 14
('taliban', 1.0)
('commander', 1.0)
('osama', 1.0)
('qaeda', 1.0)
('invasion', 1.0)
('army', 0.9999999986)
('rebel', 0.9999999793)
('regime', 0.9999998236)
('civilian', 0.9999987483)
('islamist', 0.9999983003)
('refugee', 0.9999905147)
('extremist', 0.9999238235)
('jerusalem', 0.9999028922)
('embassy', 0.999796215)

Number of words in topic: 40
('burning', 0.9999994139)
('accident', 0.9999992458)
('bunker', 0.9999991764)
('explosive', 0.9999988796)
('drill', 0.9999970839)
('blown', 0.9999964948)
('crash', 0.999995139)
('sunk', 0.9999937768)
('crashing', 0.9999917481)
('wreck', 0.9999914937)
('rescue', 0.9999870891)
('torn', 0.9999744701)
('wound', 0.9999440141)
('blew', 0.999824627)
('tear', 0.9995187451)
('overrun', 0.9992117681)
('tearing', 0.9990943911)
('snow', 0.9987347449)
('weapon', 0.9985480667)
('heavy', 0.9984109395)
('explode', 0.9983462337)
('fleeing', 0.99825399)
('mine', 0.9981941541)
('belt', 0.9961627584)
('riot', 0.9956246143)
('hole', 0.9956023683)
('rain', 0.9951849975)
('trap', 0.99185234)
('destruction', 0.9886399873)
('dead', 0.9775417059)
('overflow', 0.972832275)
('evacuation', 0.971739695)
('blowing', 0.970306364)
('barrier', 0.9478539797)
('crumbling', 0.9006125105)
('blow', 0.7276817957)
('shelter', 0.5154809444)
