Number of words in topic: 26
('begging', 0.3366666667)
('dime', 0.3366666667)
('woke', 0.3366666667)
('preach', 0.3366666667)
('okay', 0.3366666667)
('liking', 0.3366666667)
('vain', 0.3366666667)
('swear', 0.3366666667)
('pretending', 0.3366666667)
('dare', 0.3366666667)
('avail', 0.3366666667)
('vigilant', 0.3366666667)
('straighten', 0.3366666667)
('suck', 0.3366666667)
('dont', 0.3366666667)
('forgot', 0.3366666667)
('pretend', 0.3366666667)
('kneel', 0.3366666667)
('awake', 0.3366666667)
('kidding', 0.3366666667)
('relax', 0.3366666667)
('bother', 0.3366666667)
('beware', 0.3366666667)
('hurry', 0.3366666667)
('sneak', 0.3366666667)
('legislate', 0.3366666667)

Number of words in topic: 26
('millennial', 0.3366666667)
('watcher', 0.3366666667)
('thur', 0.3366666667)
('cyber', 0.3366666667)
('comp', 0.3366666667)
('comm', 0.3366666667)
('nuke', 0.3366666667)
('frontline', 0.3366666667)
('finder', 0.3366666667)
('periscope', 0.3366666667)
('walmart', 0.3366666667)
('thru', 0.3366666667)
('sept', 0.3366666667)
('traveler', 0.3366666667)
('celeb', 0.3366666667)
('crossfire', 0.3366666667)
('gitmo', 0.3366666667)
('intro', 0.3366666667)
('checker', 0.3366666667)
('http', 0.3366666667)
('changer', 0.3366666667)
('info', 0.3366666667)
('deluxe', 0.3366666667)
('superbowl', 0.3366666667)
('stat', 0.3366666667)
('wwii', 0.3366666667)

Number of words in topic: 24
('salon', 0.3366666667)
('clip', 0.3366666667)
('stamp', 0.3366666667)
('fragrance', 0.3366666667)
('fake', 0.3366666667)
('flag', 0.3366666667)
('jewelry', 0.3366666667)
('gift', 0.3366666667)
('signature', 0.3366666667)
('slogan', 0.3366666667)
('branding', 0.3366666667)
('tattoo', 0.3366666667)
('banner', 0.3366666667)
('costume', 0.3366666667)
('menswear', 0.3366666667)
('shoe', 0.3366666667)
('bust', 0.3366666667)
('label', 0.3366666667)
('fashion', 0.3366666667)
('signage', 0.3366666667)
('photo', 0.3366666667)
('ribbon', 0.3366666667)
('designer', 0.3366666667)
('jewel', 0.3366666667)

Number of words in topic: 27
('rodriguez', 0.3366666667)
('garcia', 0.3366666667)
('gabriel', 0.3366666667)
('rivera', 0.3366666667)
('carrillo', 0.3366666667)
('cruz', 0.3366666667)
('vega', 0.3366666667)
('juan', 0.3366666667)
('mesa', 0.3366666667)
('pablo', 0.3366666667)
('toledo', 0.3366666667)
('antonio', 0.3366666667)
('carlo', 0.3366666667)
('angel', 0.3366666667)
('santa', 0.3366666667)
('miranda', 0.3366666667)
('manuel', 0.3366666667)
('navarro', 0.3366666667)
('marco', 0.3366666667)
('diego', 0.3366666667)
('acosta', 0.3366666667)
('mariano', 0.3366666667)
('francisco', 0.3366666667)
('mario', 0.3366666667)
('paso', 0.3366666667)
('sanchez', 0.3366666667)
('jose', 0.3366666667)

Number of words in topic: 24
('innovation', 0.3366666667)
('project', 0.3366666667)
('phase', 0.3366666667)
('rollout', 0.3366666667)
('transition', 0.3366666667)
('planning', 0.3366666667)
('rebuilding', 0.3366666667)
('enterprise', 0.3366666667)
('launch', 0.3366666667)
('oversaw', 0.3366666667)
('completion', 0.3366666667)
('expansion', 0.3366666667)
('multi', 0.3366666667)
('creation', 0.3366666667)
('extension', 0.3366666667)
('restoration', 0.3366666667)
('renovation', 0.3366666667)
('continuation', 0.3366666667)
('transit', 0.3366666667)
('rapid', 0.3366666667)
('construction', 0.3366666667)
('development', 0.3366666667)
('cycle', 0.3366666667)
('renewal', 0.3366666667)

Number of words in topic: 54
('eddie', 0.3366666667)
('brad', 0.3366666667)
('adam', 0.3366666667)
('scott', 0.3366666667)
('greg', 0.3366666667)
('ryan', 0.3366666667)
('graeme', 0.3366666667)
('derek', 0.3366666667)
('bryan', 0.3366666667)
('larry', 0.3366666667)
('matthew', 0.3366666667)
('aaron', 0.3366666667)
('tony', 0.3366666667)
('jason', 0.3366666667)
('buddy', 0.3366666667)
('gary', 0.3366666667)
('steve', 0.3366666667)
('bobby', 0.3366666667)
('doug', 0.3366666667)
('kyle', 0.3366666667)
('chuck', 0.3366666667)
('jerry', 0.3366666667)
('brian', 0.3366666667)
('vince', 0.3366666667)
('keith', 0.3366666667)
('shaun', 0.3366666667)
('quarterback', 0.3366666667)
('craig', 0.3366666667)
('matt', 0.3366666667)
('johnny', 0.3366666667)
('shawn', 0.3366666667)
('mike', 0.3366666667)
('neil', 0.3366666667)
('joey', 0.3366666667)
('charlie', 0.3366666667)
('barry', 0.3366666667)
('glenn', 0.3366666667)
('randy', 0.3366666667)
('jake', 0.3366666667)
('brett', 0.3366666667)
('sean', 0.3366666667)
('rick', 0.3366666667)
('dave', 0.3366666667)
('josh', 0.3366666667)
('jeff', 0.3366666667)
('jimmy', 0.3366666667)
('phil', 0.3366666667)
('todd', 0.3366666667)
('kevin', 0.3366666667)
('justin', 0.3366666667)
('terry', 0.3366666667)
('eric', 0.3366666667)
('danny', 0.3366666667)
('jamie', 0.3366666667)

Number of words in topic: 39
('participate', 0.3366666667)
('compete', 0.3366666667)
('send', 0.3366666667)
('businessmen', 0.3366666667)
('pursue', 0.3366666667)
('sought', 0.3366666667)
('intend', 0.3366666667)
('cooperate', 0.3366666667)
('failing', 0.3366666667)
('negotiate', 0.3366666667)
('accept', 0.3366666667)
('engage', 0.3366666667)
('choose', 0.3366666667)
('convince', 0.3366666667)
('allow', 0.3366666667)
('receive', 0.3366666667)
('bring', 0.3366666667)
('settle', 0.3366666667)
('permission', 0.3366666667)
('offer', 0.3366666667)
('give', 0.3366666667)
('collect', 0.3366666667)
('join', 0.3366666667)
('willing', 0.3366666667)
('refuse', 0.3366666667)
('defend', 0.3366666667)
('fail', 0.3366666667)
('invite', 0.3366666667)
('consider', 0.3366666667)
('encourage', 0.3366666667)
('agree', 0.3366666667)
('promise', 0.3366666667)
('seeking', 0.3366666667)
('chose', 0.3366666667)
('obtain', 0.3366666667)
('afford', 0.3366666667)
('seek', 0.3366666667)
('reluctant', 0.3366666667)
('hire', 0.3366666667)

Number of words in topic: 11
('speedy', 0.3366666667)
('resolute', 0.3366666667)
('smooth', 0.3366666667)
('sweeping', 0.3366666667)
('swift', 0.3366666667)
('forceful', 0.3366666667)
('thorough', 0.3366666667)
('passage', 0.3366666667)
