Number of words in topic: 229
('bottom', 0.505)
('horizontal', 0.505)
('plank', 0.505)
('fence', 0.505)
('glass', 0.505)
('barrier', 0.505)
('black', 0.505)
('thin', 0.505)
('shell', 0.505)
('replica', 0.505)
('mantle', 0.505)
('vase', 0.505)
('clay', 0.505)
('frame', 0.505)
('oval', 0.505)
('diameter', 0.505)
('underside', 0.505)
('circular', 0.505)
('sand', 0.505)
('shield', 0.505)
('cube', 0.505)
('dome', 0.505)
('narrow', 0.505)
('surface', 0.505)
('meter', 0.505)
('mound', 0.505)
('graffiti', 0.505)
('gravel', 0.505)
('basalt', 0.505)
('enclosure', 0.505)
('edge', 0.505)
('artificial', 0.505)
('rectangle', 0.505)
('exterior', 0.505)
('cluster', 0.505)
('footprint', 0.505)
('rubber', 0.505)
('flooring', 0.505)
('paint', 0.505)
('coffin', 0.505)
('plywood', 0.505)
('maze', 0.505)
('metallic', 0.505)
('trunk', 0.505)
('resting', 0.505)
('strand', 0.505)
('gray', 0.505)
('laid', 0.505)
('hammer', 0.505)
('stone', 0.505)
('bedrock', 0.505)
('plaque', 0.505)
('atop', 0.505)
('crest', 0.505)
('iron', 0.505)
('tree', 0.505)
('circle', 0.505)
('concrete', 0.505)
('lighting', 0.505)
('cinder', 0.505)
('inner', 0.505)
('skeleton', 0.505)
('tiny', 0.505)
('tile', 0.505)
('palm', 0.505)
('pile', 0.505)
('centimeter', 0.505)
('decorative', 0.505)
('tail', 0.505)
('bent', 0.505)
('soft', 0.505)
('loose', 0.505)
('rectangular', 0.505)
('miniature', 0.505)
('surround', 0.505)
('granite', 0.505)
('hidden', 0.505)
('pavement', 0.505)
('rubble', 0.505)
('torn', 0.505)
('pyramid', 0.505)
('cylindrical', 0.505)
('outer', 0.505)
('ceramic', 0.505)
('belt', 0.505)
('foot', 0.505)
('umbrella', 0.505)
('tubular', 0.505)
('plate', 0.505)
('tall', 0.505)
('root', 0.505)
('heap', 0.505)
('perimeter', 0.505)
('strewn', 0.505)
('chimney', 0.505)
('siding', 0.505)
('taller', 0.505)
('decoration', 0.505)
('bare', 0.505)
('chunk', 0.505)
('length', 0.505)
('hanging', 0.505)
('metre', 0.505)
('brick', 0.505)
('green', 0.505)
('flower', 0.505)
('pale', 0.505)
('carpet', 0.505)
('wooden', 0.505)
('vertical', 0.505)
('wood', 0.505)
('marble', 0.505)
('underneath', 0.505)
('shallow', 0.505)
('layer', 0.505)
('patch', 0.505)
('scroll', 0.505)
('rough', 0.505)
('wire', 0.505)
('leaf', 0.505)
('fragment', 0.505)
('width', 0.505)
('lying', 0.505)
('dusty', 0.505)
('diamond', 0.505)
('stack', 0.505)
('blue', 0.505)
('yellow', 0.505)
('shade', 0.505)
('inch', 0.505)
('crystal', 0.505)
('bust', 0.505)
('thick', 0.505)
('muddy', 0.505)
('pillar', 0.505)
('canopy', 0.505)
('veneer', 0.505)
('upright', 0.505)
('slab', 0.505)
('upper', 0.505)
('mouth', 0.505)
('masonry', 0.505)
('height', 0.505)
('cardboard', 0.505)
('cage', 0.505)
('deck', 0.505)
('dense', 0.505)
('wall', 0.505)
('intact', 0.505)
('arch', 0.505)
('slate', 0.505)
('wrought', 0.505)
('trim', 0.505)
('vinyl', 0.505)
('hollow', 0.505)
('shingle', 0.505)
('conical', 0.505)
('ladder', 0.505)
('dirt', 0.505)
('flat', 0.505)
('ring', 0.505)
('cliff', 0.505)
('ditch', 0.505)
('plaster', 0.505)
('bearing', 0.505)
('roof', 0.505)
('erect', 0.505)
('monumental', 0.505)
('projecting', 0.505)
('framing', 0.505)
('facade', 0.505)
('teeth', 0.505)
('metal', 0.505)
('protective', 0.505)
('marker', 0.505)
('hardwood', 0.505)
('shelf', 0.505)
('seal', 0.505)
('apex', 0.505)
('hood', 0.505)
('thatch', 0.505)
('aluminum', 0.505)
('straw', 0.505)
('statue', 0.505)
('covering', 0.505)
('digging', 0.505)
('ceiling', 0.505)
('steel', 0.505)
('plastic', 0.505)
('asphalt', 0.505)
('mosaic', 0.505)
('armour', 0.505)
('broken', 0.505)
('beneath', 0.505)
('flesh', 0.505)
('rolling', 0.505)
('feet', 0.505)
('golden', 0.505)
('curtain', 0.505)
('railing', 0.505)
('enclosing', 0.505)
('crater', 0.505)
('consisting', 0.505)
('bore', 0.505)
('mirror', 0.505)
('chalk', 0.505)
('quarry', 0.505)
('lining', 0.5049999998)
('monolith', 0.5049999998)
('sticking', 0.5049999998)
('fuselage', 0.5049999996)
('carving', 0.5049999982)
('resembling', 0.5049999937)
('floating', 0.5049999933)
('gigantic', 0.5049999925)
('piece', 0.5049999717)
('smooth', 0.5049999505)
('dark', 0.5049998986)
('crumbling', 0.5049997755)
('sculpture', 0.5049989062)
('thicker', 0.5049979829)
('shape', 0.5049968531)
('onto', 0.5049917741)
('forming', 0.5049830218)
('containing', 0.5049803535)
('pine', 0.5049798593)
('visible', 0.5047566437)
('pipe', 0.5046566567)
('stood', 0.5042747178)

Number of words in topic: 438
('causation', 0.505)
('slightest', 0.505)
('rumour', 0.505)
('barest', 0.505)
('proviso', 0.505)
('coherent', 0.505)
('prejudicial', 0.505)
('equidistant', 0.505)
('authenticity', 0.505)
('generational', 0.505)
('repose', 0.505)
('iota', 0.505)
('confounding', 0.505)
('irrespective', 0.505)
('connotation', 0.505)
('normative', 0.505)
('confessional', 0.505)
('densest', 0.505)
('tradeoff', 0.505)
('inadmissible', 0.505)
('precept', 0.505)
('unequal', 0.505)
('jest', 0.505)
('anecdotal', 0.505)
('arbiter', 0.505)
('quandary', 0.505)
('futher', 0.505)
